date,sku_id,demand,warehouse
2025-08-05,SKU-1005,188.26,warehouse-central
2025-08-06,SKU-1005,232.9,warehouse-central
2025-08-07,SKU-1005,250.47,warehouse-central
2025-08-08,SKU-1005,258.43,warehouse-central
2025-08-09,SKU-1005,92.5,warehouse-central
2025-08-10,SKU-1005,147.54,warehouse-central
2025-08-11,SKU-1005,247.33,warehouse-central
2025-08-12,SKU-1005,259.16,warehouse-central
2025-08-13,SKU-1005,217.08,warehouse-central
2025-08-14,SKU-1005,239.96,warehouse-central
2025-08-15,SKU-1005,228.77,warehouse-central
2025-08-16,SKU-1005,174.84,warehouse-central
2025-08-17,SKU-1005,203.02,warehouse-central
2025-08-18,SKU-1005,236.88,warehouse-central
2025-08-19,SKU-1005,206.02,warehouse-central
2025-08-20,SKU-1005,226.08,warehouse-central
2025-08-21,SKU-1005,299.62,warehouse-central
2025-08-22,SKU-1005,222.07,warehouse-central
2025-08-23,SKU-1005,133.01,warehouse-central
2025-08-24,SKU-1005,157.34,warehouse-central
2025-08-25,SKU-1005,245.57,warehouse-central
2025-08-26,SKU-1005,232.69,warehouse-central
2025-08-27,SKU-1005,203.34,warehouse-central
2025-08-28,SKU-1005,258.62,warehouse-central
2025-08-29,SKU-1005,255.93,warehouse-central
2025-08-30,SKU-1005,190.81,warehouse-central
2025-08-31,SKU-1005,176.24,warehouse-central
2025-09-01,SKU-1005,295.07,warehouse-central
2025-09-02,SKU-1005,269.57,warehouse-central
2025-09-03,SKU-1005,263.1,warehouse-central
2025-09-04,SKU-1005,282.72,warehouse-central
2025-09-05,SKU-1005,251.12,warehouse-central
2025-09-06,SKU-1005,162.9,warehouse-central
2025-09-07,SKU-1005,177.91,warehouse-central
2025-09-08,SKU-1005,188.97,warehouse-central
2025-09-09,SKU-1005,252.01,warehouse-central
2025-09-10,SKU-1005,245.06,warehouse-central
2025-09-11,SKU-1005,260.68,warehouse-central
2025-09-12,SKU-1005,279.54,warehouse-central
2025-09-13,SKU-1005,186.93,warehouse-central
2025-09-14,SKU-1005,148.35,warehouse-central
2025-09-15,SKU-1005,274.55,warehouse-central
2025-09-16,SKU-1005,298.57,warehouse-central
2025-09-17,SKU-1005,281.4,warehouse-central
2025-09-18,SKU-1005,210.69,warehouse-central
2025-09-19,SKU-1005,266.85,warehouse-central
2025-09-20,SKU-1005,135.52,warehouse-central
2025-09-21,SKU-1005,162.01,warehouse-central
2025-09-22,SKU-1005,261.94,warehouse-central
2025-09-23,SKU-1005,258.01,warehouse-central
2025-09-24,SKU-1005,282.13,warehouse-central
2025-09-25,SKU-1005,300.53,warehouse-central
2025-09-26,SKU-1005,265.8,warehouse-central
2025-09-27,SKU-1005,160.57,warehouse-central
2025-09-28,SKU-1005,114.17,warehouse-central
2025-09-29,SKU-1005,291.21,warehouse-central
2025-09-30,SKU-1005,249.18,warehouse-central
2025-10-01,SKU-1005,254.68,warehouse-central
2025-10-02,SKU-1005,257.25,warehouse-central
2025-10-03,SKU-1005,269.5,warehouse-central
2025-10-04,SKU-1005,189.03,warehouse-central
2025-10-05,SKU-1005,166.93,warehouse-central
2025-10-06,SKU-1005,253.84,warehouse-central
2025-10-07,SKU-1005,238.93,warehouse-central
2025-10-08,SKU-1005,235.98,warehouse-central
2025-10-09,SKU-1005,236.05,warehouse-central
2025-10-10,SKU-1005,254.29,warehouse-central
2025-10-11,SKU-1005,148.88,warehouse-central
2025-10-12,SKU-1005,88.71,warehouse-central
2025-10-13,SKU-1005,246.97,warehouse-central
2025-10-14,SKU-1005,221.3,warehouse-central
2025-10-15,SKU-1005,261.9,warehouse-central
2025-10-16,SKU-1005,240.63,warehouse-central
2025-10-17,SKU-1005,272.7,warehouse-central
2025-10-18,SKU-1005,142.11,warehouse-central
2025-10-19,SKU-1005,124.32,warehouse-central
2025-10-20,SKU-1005,256.73,warehouse-central
2025-10-21,SKU-1005,247.35,warehouse-central
2025-10-22,SKU-1005,220.51,warehouse-central
2025-10-23,SKU-1005,283.51,warehouse-central
2025-10-24,SKU-1005,230.36,warehouse-central
2025-10-25,SKU-1005,155.13,warehouse-central
2025-10-26,SKU-1005,207.1,warehouse-central
2025-10-27,SKU-1005,276.5,warehouse-central
2025-10-28,SKU-1005,228.12,warehouse-central
2025-10-29,SKU-1005,251.51,warehouse-central
2025-10-30,SKU-1005,225.73,warehouse-central
2025-10-31,SKU-1005,288.65,warehouse-central
2025-11-01,SKU-1005,212.61,warehouse-central
2025-11-02,SKU-1005,240.85,warehouse-central
2025-11-03,SKU-1005,341.4,warehouse-central
2025-11-04,SKU-1005,254.63,warehouse-central
2025-11-05,SKU-1005,294.75,warehouse-central
2025-11-06,SKU-1005,217.09,warehouse-central
2025-11-07,SKU-1005,279.35,warehouse-central
2025-11-08,SKU-1005,199.58,warehouse-central
2025-11-09,SKU-1005,158.39,warehouse-central
2025-11-10,SKU-1005,254.11,warehouse-central
2025-11-11,SKU-1005,301.64,warehouse-central
2025-11-12,SKU-1005,288.37,warehouse-central
2025-11-13,SKU-1005,325.06,warehouse-central
2025-11-14,SKU-1005,320.95,warehouse-central
2025-11-15,SKU-1005,138.12,warehouse-central
2025-11-16,SKU-1005,172.22,warehouse-central
2025-11-17,SKU-1005,244.38,warehouse-central
2025-11-18,SKU-1005,298.81,warehouse-central
2025-11-19,SKU-1005,284.81,warehouse-central
2025-11-20,SKU-1005,246.87,warehouse-central
2025-11-21,SKU-1005,251.31,warehouse-central
2025-11-22,SKU-1005,226.3,warehouse-central
2025-11-23,SKU-1005,398.46,warehouse-central
2025-11-24,SKU-1005,216.57,warehouse-central
2025-11-25,SKU-1005,245.43,warehouse-central
2025-11-26,SKU-1005,335.1,warehouse-central
2025-11-27,SKU-1005,308.19,warehouse-central
2025-11-28,SKU-1005,240.53,warehouse-central
2025-11-29,SKU-1005,195.35,warehouse-central
2025-11-30,SKU-1005,218.09,warehouse-central
2025-12-01,SKU-1005,243.42,warehouse-central
2025-12-02,SKU-1005,325.46,warehouse-central
2025-12-03,SKU-1005,307.16,warehouse-central
2025-12-04,SKU-1005,272.15,warehouse-central
2025-12-05,SKU-1005,312.46,warehouse-central
2025-12-06,SKU-1005,209.79,warehouse-central
2025-12-07,SKU-1005,212.03,warehouse-central
2025-12-08,SKU-1005,664.18,warehouse-central
2025-12-09,SKU-1005,330.84,warehouse-central
2025-12-10,SKU-1005,55.76,warehouse-central
2025-12-11,SKU-1005,315.64,warehouse-central
2025-12-12,SKU-1005,354.14,warehouse-central
2025-12-13,SKU-1005,208.84,warehouse-central
2025-12-14,SKU-1005,221.44,warehouse-central
2025-12-15,SKU-1005,323.0,warehouse-central
2025-12-16,SKU-1005,54.55,warehouse-central
2025-12-17,SKU-1005,332.11,warehouse-central
2025-12-18,SKU-1005,301.25,warehouse-central
2025-12-19,SKU-1005,271.59,warehouse-central
2025-12-20,SKU-1005,203.85,warehouse-central
2025-12-21,SKU-1005,156.26,warehouse-central
2025-12-22,SKU-1005,343.2,warehouse-central
2025-12-23,SKU-1005,279.49,warehouse-central
2025-12-24,SKU-1005,289.9,warehouse-central
2025-12-25,SKU-1005,341.32,warehouse-central
2025-12-26,SKU-1005,224.35,warehouse-central
2025-12-27,SKU-1005,242.31,warehouse-central
2025-12-28,SKU-1005,214.29,warehouse-central
2025-12-29,SKU-1005,349.93,warehouse-central
2025-12-30,SKU-1005,271.49,warehouse-central
2025-12-31,SKU-1005,310.24,warehouse-central
